province_id,province,year,precipitation,temperature,supply,consumption
650000,新疆,2004,114.48113590827,6.390929192525832,497.06,497.06
520000,贵州,2004,1136.7031061111,15.08821390068583,94.31,94.31
410000,河南,2005,897.47989914884,14.99975431765963,197.78,197.78
330000,浙江,2005,1438.9123561695,16.23929590827833,209.91,209.91
460000,海南,2005,1509.83041306036,24.38517561453333,44.05,44.05
620000,甘肃,2005,299.21096131664,5.190408153587833,122.97,122.96
420000,湖北,2005,1147.67384668898,15.75363107715,253.38,253.38
120000,天津,2005,528.39381125724,12.432223622495,23.09,23.09
150000,内蒙古,2005,247.92523257713,3.980473249030833,174.76,174.76
450000,广西,2005,1450.1408192692,20.01249897912667,312.86,312.86
320000,江苏,2005,961.1588562902,15.37082333913825,519.72,519.72
370000,山东,2005,763.1251851950801,13.42716267983917,211.03,211.03
110000,北京,2005,496.1834653456411,10.86712473286083,34.5,34.5
540000,西藏,2005,379.69753230853,-2.380172559104583,33.19,33.19
630000,青海,2005,380.766583140709,-2.495062527738333,30.65,30.65
500000,重庆,2005,1195.3494290711,15.51518326170417,71.16,71.16
220000,吉林,2005,723.4956469433799,4.580639066922498,98.39,98.39
350000,福建,2005,1678.4795680107,18.16818880048167,186.86,186.86
440000,广东,2005,1650.51752752795,21.11182526558333,458.95,458.95
310000,上海,2005,860.6299650762999,16.47860069786833,121.28,121.28
360000,江西,2005,1601.300629113,17.8356110281725,208.05,208.05
230000,黑龙江,2005,522.61831390942,1.657581825095,271.51,271.51
140000,山西,2005,445.06382414163,8.828540052998333,55.72,55.72
530000,云南,2005,1040.1228213063,16.03102938332583,146.82,146.82
510000,四川,2005,874.70239062263,7.858088043309999,212.3,212.3
340000,安徽,2005,1180.4560798983,16.12218072935,208.03,208.03
640000,宁夏,2005,231.627393201348,8.45017631475,78.09,78.09
210000,辽宁,2005,751.75134335139,7.933355997532252,133.26,133.26
430000,湖南,2005,1331.9952200647,17.017837745,328.44,328.44
610000,陕西,2005,620.5590398650402,10.8502688275625,78.76,78.76
130000,河北,2005,458.0220034255399,9.8706358895175,201.78,201.78
650000,新疆,2005,133.84368121627,5.685974627194167,508.48,508.48
520000,贵州,2005,982.8192318239002,14.97760494210583,97.22,97.22
410000,河南,2006,748.4530053693899,15.72478608503834,226.98,226.98
330000,浙江,2006,1411.1456407122,16.78855783713833,208.26,208.26
460000,海南,2006,1371.5606420487,24.791602428825,46.46,46.46
620000,甘肃,2006,275.61305266229,5.906874112735142,122.33,122.33
420000,湖北,2006,1016.9671783544,16.39039350188833,258.79,258.79
120000,天津,2006,398.2195684354099,12.97259547332583,22.96,22.96
150000,内蒙古,2006,261.29777045866,4.340006737766668,178.69,178.69
450000,广西,2006,1520.8196842293,20.4598179814,314.42,314.42
320000,江苏,2006,935.2367249025701,15.94655820797167,546.38,546.39
370000,山东,2006,597.3851664781399,13.98642297176633,225.82,225.82
110000,北京,2006,407.41863099354,11.49024976771083,34.3,34.3
540000,西藏,2006,353.64451999369,-1.902631084734167,35.03,35.03
630000,青海,2006,309.53130676946,-1.90745926607,32.2,32.2
500000,重庆,2006,1013.4650620739,16.08513578529,73.2,73.2
220000,吉林,2006,567.19031222044,4.892965435039167,102.9,102.9
350000,福建,2006,1864.6584912209,18.611576693925,187.25,187.25
440000,广东,2006,1918.4843492449,21.53490563338333,459.4,459.4
310000,上海,2006,932.7521325319001,17.07332677152083,118.57,118.57
360000,江西,2006,1663.0238226663,18.36532627741583,205.68,205.68
230000,黑龙江,2006,552.03137519771,1.437001955593334,286.21,286.21
140000,山西,2006,452.14479857724,9.640319230202499,59.29,59.29
530000,云南,2006,1053.908883894763,16.05252952506916,144.77,144.77
510000,四川,2006,720.7035392243702,8.177727815880582,215.13,215.13
340000,安徽,2006,1077.1505553654,16.76146959076167,241.87,241.87
640000,宁夏,2006,272.588621703603,9.131499184243333,77.63,77.63
210000,辽宁,2006,608.27366705517,8.376253720366249,141.24,141.24
430000,湖南,2006,1412.7686656693,17.57587821486417,327.73,327.73
610000,陕西,2006,598.72735552959,11.62167316829775,84.08,84.08
130000,河北,2006,391.95744245195,10.466860860155,204.0,204.0
650000,新疆,2006,103.44842855283,6.419090456675835,513.43,513.43
520000,贵州,2006,1131.4136863402,15.47956070337417,99.97,99.98
410000,河南,2007,852.7405527880701,15.81891738387083,209.28,209.28
330000,浙江,2007,1356.8967378305,17.0077477053975,210.98,210.98
460000,海南,2007,1345.49292206348,24.52392626165,46.69,46.69
620000,甘肃,2007,339.294396514,5.707187977802085,122.5,122.5
420000,湖北,2007,1129.5072287836,16.51707952443167,258.73,258.73
120000,天津,2007,512.4097842492989,13.40813820530975,23.37,23.37
150000,内蒙古,2007,232.57282158474,5.292108456356668,180.04,180.04
450000,广西,2007,1332.4446634037,20.430138776805,310.41,310.41
320000,江苏,2007,994.2456763999,16.21631813945167,558.34,558.34
370000,山东,2007,817.8101652097599,14.269948790617,219.55,219.55
110000,北京,2007,489.7069291082381,11.82423721266083,34.81,34.81
540000,西藏,2007,372.10881892572,-2.025449829552416,36.7,36.7
630000,青海,2007,368.18548968846,-2.2877188922725,31.11,31.11
500000,重庆,2007,1292.3369868992,16.05814015115833,77.43,77.43
220000,吉林,2007,544.1326184865801,6.0079197485325,100.78,100.78
350000,福建,2007,1398.7538678619,18.76657244491667,196.28,196.28
440000,广东,2007,1437.20971254945,21.47658577193333,462.51,462.51
310000,上海,2007,950.9462598989,17.318345359825,120.19,120.19
360000,江西,2007,1290.4525764193,18.543903112745,234.87,234.87
230000,黑龙江,2007,454.62096461876,2.903124105148334,291.37,291.37
140000,山西,2007,523.826674597597,9.627250945328084,58.74,58.74
530000,云南,2007,1154.90771508858,15.60663910293333,150.03,150.03
510000,四川,2007,852.43683287518,7.953672776827175,213.98,213.98
340000,安徽,2007,1127.2273980871,16.93860964084167,232.05,232.05
640000,宁夏,2007,316.558632719754,8.949599050481083,71.0,71.0
210000,辽宁,2007,646.72667589198,9.180781151681582,142.87,142.87
430000,湖南,2007,1164.3566623559,17.67720367666833,324.26,324.26
610000,陕西,2007,661.04069317971,11.47977719445868,81.55,81.55
130000,河北,2007,456.522951943596,10.81951318815833,202.5,202.5
650000,新疆,2007,125.64343917346,6.685138823467333,517.74,517.74
520000,贵州,2007,1128.7654082347,15.44161592879417,98.03,98.03
410000,河南,2008,795.6445240839499,15.12811784402925,227.53,227.53
330000,浙江,2008,1354.0668112626,16.30114462885,216.62,216.62
460000,海南,2008,1766.584714426,23.86007307981667,46.89,46.89
620000,甘肃,2008,276.59543026061,5.099046318638333,122.17,122.17
420000,湖北,2008,1219.56010062189,15.83941079512167,270.71,270.71
120000,天津,2008,545.3042765567419,12.94476633333775,22.33,22.33
150000,内蒙古,2008,293.9215715416939,4.670207223412999,175.78,175.78
450000,广西,2008,1785.602429735,19.76392995774416,310.1,310.1
320000,江苏,2008,904.9522688638999,15.49251737877417,558.32,558.32
370000,山东,2008,764.908392563,13.63013828901357,219.89,219.89
110000,北京,2008,546.8809929369431,11.199893312045,35.08,35.08
540000,西藏,2008,413.98720225141,-2.537430221039167,37.53,37.53
630000,青海,2008,361.862016028069,-2.8988108959325,34.36,34.36
500000,重庆,2008,1322.8691077547,15.45940898095583,82.77,82.77
220000,吉林,2008,611.7772604801102,5.699130809644166,104.08,104.08
350000,福建,2008,1522.49665860886,18.150039653565,198.04,198.04
440000,广东,2008,1721.8771508116,20.83022742238333,461.53,461.53
310000,上海,2008,960.2426289583,16.54466226262167,119.77,119.77
360000,江西,2008,1450.1757268419,17.8665180328375,234.21,234.21
230000,黑龙江,2008,500.429228343701,2.757660762211667,297.01,297.01
140000,山西,2008,494.66410047596,8.8928946602775,56.92,56.92
530000,云南,2008,1173.86611219965,15.3315594112625,153.14,153.14
510000,四川,2008,881.0788824454,7.494754458544833,207.64,207.63
340000,安徽,2008,1086.7315869609,16.18746765942084,266.36,266.36
640000,宁夏,2008,272.627572071459,8.343113669335834,74.18,74.18
210000,辽宁,2008,630.715791791284,8.738877870215832,142.78,142.78
430000,湖南,2008,1369.7878216024,17.03306525129083,323.62,323.62
610000,陕西,2008,614.3369112230852,10.81397201224858,85.46,85.46
130000,河北,2008,505.02500892489,10.26706468021417,195.02,195.02
650000,新疆,2008,100.70294944618,6.202325085666666,528.22,528.22
520000,贵州,2008,1265.612535532,14.8317458588125,101.89,101.89
410000,河南,2009,781.7542810678399,15.29685839819583,233.71,233.71
330000,浙江,2009,1445.3806061007,16.5433023319025,197.76,197.76
460000,海南,2009,1889.22321336398,24.46943866069167,44.46,44.46
620000,甘肃,2009,277.4176391422899,5.628448287006917,120.63,120.63
420000,湖北,2009,1096.3334248036,16.0277518507675,281.41,281.41
120000,天津,2009,482.908810947516,12.62717982820825,23.37,23.37
150000,内蒙古,2009,261.21287291851,4.069252874909166,181.25,181.25
450000,广西,2009,1290.2214675958,20.4468814100975,303.36,303.36
320000,江苏,2009,998.0727115209801,15.62261796204417,549.23,549.23
370000,山东,2009,720.194928318039,13.70100421832917,219.99,219.99
110000,北京,2009,447.865722502619,11.06781284849308,35.5,35.5
540000,西藏,2009,318.97818083993,-1.721738340988333,30.85,30.85
630000,青海,2009,396.90003752466,-2.018681871853917,28.76,28.76
500000,重庆,2009,1071.1994308023,15.95876113132583,85.3,85.3
220000,吉林,2009,579.0286767019601,4.574914647937501,111.09,111.09
350000,福建,2009,1406.09686104858,18.50393292973167,201.44,201.44
440000,广东,2009,1496.28144232215,21.324999074325,463.41,463.41
310000,上海,2009,1132.261701545,16.70410837077333,125.2,125.2
360000,江西,2009,1385.4867108445,18.1791311750175,241.25,241.25
230000,黑龙江,2009,584.7129571496199,1.281051504386665,316.25,316.25
140000,山西,2009,523.64678030797,9.088832902509417,56.27,56.27
530000,云南,2009,909.66588369641,16.14982863199667,152.64,152.64
510000,四川,2009,795.76028228528,8.253095372903083,223.46,223.46
340000,安徽,2009,1125.1662675334,16.35678972314333,291.86,291.86
640000,宁夏,2009,268.475840241478,8.816644206105082,72.23,72.23
210000,辽宁,2009,578.3699013321599,8.07116034327175,142.79,142.79
430000,湖南,2009,1217.4126645231,17.41325621120417,322.33,322.33
610000,陕西,2009,660.29944326211,11.13988884000333,84.34,84.34
130000,河北,2009,430.551031681992,10.07087660821383,193.72,193.72
650000,新疆,2009,105.49157118905,6.139736673200001,530.9,530.9
520000,贵州,2009,978.8557723339,15.44928259024,100.38,100.38
410000,河南,2010,808.8870453242799,15.07284735350667,224.61,224.61
330000,浙江,2010,1828.3457810189,16.1780017391725,203.04,203.04
460000,海南,2010,1540.95323385682,24.3533632141,44.35,44.35
620000,甘肃,2010,313.811250437298,5.522887084450335,121.82,121.82
420000,湖北,2010,1328.7586039992,15.67716597073167,287.99,287.99
120000,天津,2010,497.481731326161,12.17487500535833,22.49,22.49
150000,内蒙古,2010,282.35211981478,3.580837340391666,181.9,181.9
450000,广西,2010,1440.6046803119,20.13956120980833,301.58,301.58
320000,江苏,2010,967.8907851627,15.26997763717,552.19,552.19
370000,山东,2010,694.26294750656,13.28414239624333,222.47,222.47
110000,北京,2010,492.621851495528,10.6163746185675,35.2,35.2
540000,西藏,2010,391.77856830114,-1.79659837666,35.2,35.2
630000,青海,2010,373.400933166116,-2.0037737611025,30.77,30.77
500000,重庆,2010,1256.77480056692,15.63324379812667,86.39,86.39
220000,吉林,2010,747.3186541658399,4.131765443559167,120.04,120.04
350000,福建,2010,1939.386881691,18.19817395156083,202.45,202.45
440000,广东,2010,1768.0555608586,21.098756873425,469.01,469.01
310000,上海,2010,1050.5821521978,16.3113325625125,126.29,126.29
360000,江西,2010,2052.691940151,17.85301905501667,239.75,239.75
230000,黑龙江,2010,555.4740307935801,1.15410912344,325.0,325.0
140000,山西,2010,506.53185103686,8.886868246058333,63.78,63.78
530000,云南,2010,1022.92482390533,16.2093006818775,147.47,147.47
510000,四川,2010,866.62041967402,8.055064193517916,230.27,230.27
340000,安徽,2010,1255.2266047387,16.055558486625,293.12,293.12
640000,宁夏,2010,307.904405125809,8.668158597037499,72.37,72.37
210000,辽宁,2010,920.45725727459,7.493634190974166,143.67,143.67
430000,湖南,2010,1576.6685141215,17.06048181738417,325.17,325.17
610000,陕西,2010,689.7764435359941,10.94929699550417,83.4,83.4
130000,河北,2010,498.6879963073141,9.637950376074166,193.68,193.68
650000,新疆,2010,130.14922786498,5.881256887740832,535.08,535.08
520000,贵州,2010,1134.7389447309,15.12600743535,101.45,101.45
410000,河南,2011,720.3661953846599,14.81344838916083,229.05,229.05
330000,浙江,2011,1205.6129485223,15.9393574727675,198.54,198.54
460000,海南,2011,1779.4701084823,23.57499141864167,44.48,44.48
620000,甘肃,2011,320.2009520637001,5.258602474673167,122.89,122.89
420000,湖北,2011,945.5156654839999,15.4872433690905,296.7,296.7
120000,天津,2011,589.2637717300267,12.22881767217242,23.09,23.09
150000,内蒙古,2011,261.17480116948,3.926756166036666,184.7,184.7
450000,广西,2011,1229.0139250464,19.6048931370175,301.81,301.81
320000,江苏,2011,853.75345512425,15.0389338518725,556.17,556.17
370000,山东,2011,732.594292105327,13.11619283240283,224.05,224.04
110000,北京,2011,540.6507201164636,10.74482850397,35.96,35.96
540000,西藏,2011,382.0278192951801,-2.368642554426667,30.97,30.96
630000,青海,2011,355.61088417687,-2.3757385622425,31.15,31.15
500000,重庆,2011,1087.7703496298,15.41926196948167,86.79,86.82
220000,吉林,2011,488.345244896914,4.563967190149167,131.24,131.24
350000,福建,2011,1187.7391632863,17.8668263279225,208.82,208.82
440000,广东,2011,1373.79064793203,20.57469848866583,464.22,464.22
310000,上海,2011,875.4821740938,16.09726414068917,124.5,124.5
360000,江西,2011,1207.7318447907,17.58573539065083,262.86,262.86
230000,黑龙江,2011,461.8497434100599,1.707013323163334,352.36,352.36
140000,山西,2011,555.674001477726,8.635158919735833,74.18,74.18
530000,云南,2011,874.1751485795401,15.42290560337334,146.79,146.79
510000,四川,2011,789.3284356203899,7.678103408417582,233.47,233.47
340000,安徽,2011,952.2655854080999,15.78961935332025,294.63,294.63
640000,宁夏,2011,333.83790372202,8.375022576439166,73.59,73.61
210000,辽宁,2011,614.177147529064,7.828344470801667,144.53,144.53
430000,湖南,2011,999.1653396473001,16.8105837304125,326.47,326.47
610000,陕西,2011,790.0402752218499,10.6361374861265,87.76,87.76
130000,河北,2011,496.783485025807,9.642992478325834,195.99,195.97
650000,新疆,2011,119.47456417956,5.681187074804167,523.51,523.5
520000,贵州,2011,841.1775847822,14.79770195912833,95.93,95.93
410000,河南,2012,641.88170018991,14.72583474859158,238.61,238.61
330000,浙江,2012,1876.2066034249,15.978476560235,198.12,198.12
460000,海南,2012,1913.668492859,24.135296888025,45.33,45.33
620000,甘肃,2012,319.0885742765,4.799322928623835,123.05,123.07
420000,湖北,2012,1135.5886673705,15.25767483233833,299.29,299.29
120000,天津,2012,691.3937138491332,11.976644062575,23.13,23.13
150000,内蒙古,2012,356.182121134921,3.266628057776666,184.35,184.35
450000,广西,2012,1591.5942758556,19.82452901031166,303.01,303.01
320000,江苏,2012,882.1541664682001,15.010791992995,552.23,552.24
370000,山东,2012,689.3210557763699,13.00715119293866,221.79,221.79
110000,北京,2012,601.4869018476439,10.41414159934167,35.88,35.88
540000,西藏,2012,361.6072584345299,-2.501886607060834,29.81,29.81
630000,青海,2012,401.38479008155,-2.850656105577499,27.4,27.41
500000,重庆,2012,1221.9259353215,15.21036274355917,82.94,82.94
220000,吉林,2012,767.2275886276509,4.016095938498332,129.82,129.82
350000,福建,2012,1926.0254179114,18.07823798173833,200.08,200.08
440000,广东,2012,1739.9400695787,20.98843344806667,451.02,451.02
310000,上海,2012,1106.7006781822,16.07381434058584,115.98,115.98
360000,江西,2012,2095.0387469025,17.57322678679333,242.54,242.54
230000,黑龙江,2012,637.7890126671999,1.057188657634166,358.9,358.9
140000,山西,2012,523.9290864191281,8.49612543322175,73.39,73.39
530000,云南,2012,927.5829430699499,15.9263969876875,151.83,151.83
510000,四川,2012,885.0161802707199,7.66477067140525,245.92,245.92
340000,安徽,2012,1127.6923735528,15.73947843450083,292.64,292.64
640000,宁夏,2012,340.50489951012,8.145112952872166,69.35,69.35
210000,辽宁,2012,863.8039494142399,7.474079901103501,142.23,142.23
430000,湖南,2012,1607.5213647336,16.6979225921775,328.8,328.8
610000,陕西,2012,593.2066277535599,10.53366361440417,88.04,88.04
130000,河北,2012,542.620915411074,9.369227913946583,195.31,195.33
650000,新疆,2012,116.34680852003,5.250435080941,590.14,590.14
520000,贵州,2012,1107.103066535,14.67891767989584,100.82,100.82
410000,河南,2013,671.8106725791329,15.44023433850042,240.57,240.57
330000,浙江,2013,1334.9206300897,16.557270441065,198.33,198.33
460000,海南,2013,1832.7923909223,24.13637121979167,43.16,43.16
620000,甘肃,2013,327.61679517427,5.797782233099166,121.99,121.99
420000,湖北,2013,1091.3065291597,16.06728656541916,291.8,291.8
120000,天津,2013,526.8473350439921,12.26753068212084,23.76,23.76
150000,内蒙古,2013,346.94547389301,4.100569244186667,183.22,183.22
450000,广西,2013,1639.4525675642,20.18175664933333,308.16,308.16
320000,江苏,2013,787.8470665239001,15.63572622851833,576.69,576.69
370000,山东,2013,672.6333010682649,13.52659079114683,217.94,217.95
110000,北京,2013,540.222483676739,10.81764682756667,36.38,36.38
540000,西藏,2013,405.29768808556,-2.414984601743333,30.31,30.31
630000,青海,2013,313.93302498091,-2.315937353138334,28.2,28.2
500000,重庆,2013,1192.67444023057,16.11661540702583,83.9,83.9
220000,吉林,2013,771.4117884027199,4.416770126079165,131.48,131.48
350000,福建,2013,1443.6380167523,18.3921843458475,204.83,204.83
440000,广东,2013,1997.83265185728,21.056800285475,443.16,443.16
310000,上海,2013,861.5963362132001,16.68690488207667,123.21,123.21
360000,江西,2013,1404.9240204672,18.1551876520925,264.81,264.81
230000,黑龙江,2013,688.6949047831799,1.372203587709999,362.3,362.3
140000,山西,2013,563.0409542945961,9.065727678225832,73.77,73.77
530000,云南,2013,1017.53981464117,15.83098890498833,149.71,149.71
510000,四川,2013,887.16527336253,8.084080406378334,242.47,242.47
340000,安徽,2013,988.5037524182999,16.45746077366,296.02,296.02
640000,宁夏,2013,321.977890283062,9.172841826829165,72.13,72.13
210000,辽宁,2013,760.91983123648,7.88181678390275,142.13,142.13
430000,湖南,2013,1280.6962008585,17.37631875231583,332.49,332.49
610000,陕西,2013,681.812266089443,11.39584731268883,89.21,89.21
130000,河北,2013,506.956495743038,9.7733482755475,191.29,191.29
650000,新疆,2013,133.3041398537,6.527947751365001,588.04,588.04
520000,贵州,2013,1015.3372897741,15.46958419375583,92.0,92.0
410000,河南,2014,753.29272041285,15.43118629968584,209.29,209.28
330000,浙江,2014,1632.4315525711,16.54626085826584,192.87,192.87
460000,海南,2014,1565.4277132362,24.506593787775,45.02,45.02
620000,甘肃,2014,326.179993125922,5.3438387553975,120.57,120.57
420000,湖北,2014,1191.44174290471,16.03559850500917,288.34,288.34
120000,天津,2014,457.604488514344,13.43976498102617,24.09,24.09
150000,内蒙古,2014,286.8176125996,4.817219878839418,182.01,182.01
450000,广西,2014,1602.9829210809,20.30519167636666,307.6,307.6
320000,江苏,2014,957.9111592672499,15.72804477933167,591.29,591.29
370000,山东,2014,637.56395095762,14.18903201211888,214.52,214.52
110000,北京,2014,459.9252280599409,11.79604570106,37.49,37.49
540000,西藏,2014,365.00878189725,-2.403595675995,30.47,30.47
630000,青海,2014,373.9560696388501,-2.735605544719999,26.34,26.34
500000,重庆,2014,1360.2597907099,15.7587176799775,80.47,80.47
220000,吉林,2014,511.2741870191799,5.421745312637584,132.98,132.98
350000,福建,2014,1665.3430330622,18.65768352337583,205.63,205.63
440000,广东,2014,1766.05217898788,21.47357226253333,442.54,442.54
310000,上海,2014,1089.3729657955,16.65156750389917,105.92,105.92
360000,江西,2014,1649.288644154,18.202071061355,259.3,259.3
230000,黑龙江,2014,512.0341490345601,2.025656498318334,364.13,364.13
140000,山西,2014,533.038397389712,9.327716167700833,71.37,71.37
530000,云南,2014,1050.81581584948,15.950980903355,149.41,149.41
510000,四川,2014,929.66255595579,7.849185430967748,236.87,236.87
340000,安徽,2014,1186.15555002043,16.31917495948083,272.09,272.09
640000,宁夏,2014,334.4579975597159,8.7251244806125,70.31,70.31
210000,辽宁,2014,522.31328780376,8.996990562260834,141.77,141.77
430000,湖南,2014,1457.6731253865,17.284919039375,332.41,332.41
610000,陕西,2014,694.48136114889,11.06439505341133,89.81,89.81
130000,河北,2014,440.449607512699,10.77250367105417,192.82,192.82
650000,新疆,2014,103.54698184809,5.543781999015418,581.82,581.82
520000,贵州,2014,1369.3962198722,15.1966207886375,95.31,95.31
410000,河南,2015,842.07933467144,15.291828301855,222.8,222.8
330000,浙江,2015,1802.9274002272,16.5767085663925,186.1,186.1
460000,海南,2015,1600.97071887422,24.99649375712499,45.8,45.8
620000,甘肃,2015,282.55220637381,5.708370483151083,119.2,119.2
420000,湖北,2015,1292.1800491398,15.96477011019417,301.3,301.3
120000,天津,2015,509.3643327760701,13.27403912865567,25.7,25.7
150000,内蒙古,2015,284.83509417476,4.928353583870833,185.8,185.8
450000,广西,2015,1679.1912127826,20.69026334211667,299.3,299.3
320000,江苏,2015,1022.6756495471,15.645803164745,574.5,574.5
370000,山东,2015,660.0841532589801,14.00921196409283,212.8,212.77
110000,北京,2015,480.8650023436201,11.59387902558892,38.2,38.2
540000,西藏,2015,358.80072556569,-2.4200304271825,30.8,30.8
630000,青海,2015,309.42729033655,-2.620120619276667,26.8,26.8
500000,重庆,2015,1379.3439613449,16.13431816469,79.0,79.0
220000,吉林,2015,597.34464758581,5.645995132181667,133.6,133.6
350000,福建,2015,1791.0916941785,18.891073750145,201.3,201.33
440000,广东,2015,1691.2581740404,21.833291015975,443.1,443.1
310000,上海,2015,1129.3458554091,16.55718867225,103.8,103.8
360000,江西,2015,1856.4643382774,18.22700363942667,245.8,245.8
230000,黑龙江,2015,534.0766765611099,2.515478685041666,355.3,355.3
140000,山西,2015,472.13424761926,9.223448030218332,73.6,73.59
530000,云南,2015,1132.9323906795,16.00126177506417,150.1,150.1
510000,四川,2015,887.88263073775,8.043958135605667,265.5,265.5
340000,安徽,2015,1405.8275420048,16.21636704327583,288.7,288.7
640000,宁夏,2015,293.9699518441001,8.916842105659166,70.4,70.4
210000,辽宁,2015,624.1845884435199,8.995829377609768,140.8,140.8
430000,湖南,2015,1527.826079863,17.43041894342334,330.4,330.4
610000,陕西,2015,619.43468624245,11.09822444562767,91.16,91.16
130000,河北,2015,473.17730548915,10.59472224180333,187.2,187.2
650000,新疆,2015,128.53382851065,6.643478194620166,577.2,577.2
520000,贵州,2015,1374.8923137068,15.6104058222475,97.5,97.5
410000,河南,2016,892.1218124223998,15.54472455965875,227.64,227.6
330000,浙江,2016,1659.6574299618,16.96489721012833,181.15,181.1
460000,海南,2016,1714.5107591194,24.6188729562,44.96,45.0
620000,甘肃,2016,295.93533989147,5.758775720378332,118.35,118.4
420000,湖北,2016,1292.2869188131,16.26263079137917,281.97,282.0
120000,天津,2016,750.2603538180299,13.27293993720042,27.23,27.2
150000,内蒙古,2016,319.97715510037,4.281122708330833,190.29,190.3
450000,广西,2016,1623.4671965836,20.58084519790834,290.57,290.6
320000,江苏,2016,1039.6155213155,16.01939552528833,577.4,577.4
370000,山东,2016,693.69373617541,14.26715381883083,213.99,213.99
110000,北京,2016,715.9867658477799,11.55378561408084,38.81,38.8
540000,西藏,2016,375.1471499765499,-1.838763792456334,31.12,31.1
630000,青海,2016,321.83122832191,-2.221911314199167,26.4,26.4
500000,重庆,2016,1244.9220562461,16.26086574434916,77.48,77.5
220000,吉林,2016,701.05166735243,4.958730586681832,132.54,132.5
350000,福建,2016,1907.6721442539,19.04484485592917,189.06,189.06
